district,rmse,r_squared,coefficients,intercept,best_alpha,alphas_tried,differencing
GADCHIROLI,304.94226524330537,0.17609482554497535,"[-0.2444741362226576, 0.11683904167682804, 0.15577446512571233, -0.18525589088685368, -0.3127318984834258]",-1.0639461197191853,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",1
GONDIA,139.44716908870362,0.3874316210047337,"[0.2949175971735315, 0.14885790698801699, -0.029884691159163142, -0.10177915138916441, -0.3563699952870774]",1744.0086512695982,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
HINGOLI,126.53527338480879,0.14923464062365355,"[0.2062094907647676, -0.30889062965755515, 0.1158588614148971, -0.24254215396941828, 0.179606493598872]",2050.3356859163882,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
JALGAON,614.936971401332,0.17395831766667835,"[0.35528761954711485, -0.07515099368817821, 0.11405414014118995, -0.061433745970545475, 0.21247757092422254]",3116.3116149479333,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
JALNA,167.75483603457684,0.25099049192658296,"[0.4088069188533135, -0.17919003353499377, -0.050495352239400666, 0.15273540822639592, -0.3503451421654528]",3634.912697159062,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
KOLHAPUR,406.30293631897365,0.17724647323796017,"[0.37169713849928626, -0.22776848005517902, 0.08600715332112277, -0.1800245421763552, 0.22817719051101304]",3719.007030321267,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
LATUR,346.7377537176532,0.15026384567097295,"[0.06756066966579573, -0.3709008914505385, 0.007978698434847676, 0.0194823202560314, -0.0008915764027006033]",4984.972353969356,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
MUMBAI,3399.6740129648956,0.18793653139987898,"[-0.057592373741736334, -0.04052406375129354, -0.4632689546691021, -0.11125530284297525, -0.21528250901688203]",-923.8050537386698,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",1
NAGPUR,1003.8103887377455,0.13789087109980158,"[0.36836871217246586, -0.004250258276449122, -0.0717080537638107, 0.1170932728133613, -0.05176952183037046]",4518.763424158957,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
NANDED,450.1597388262095,0.28440908459326986,"[0.40422955580958064, -0.391934168381116, 0.0015346806424658423, -0.22768573966227007, 0.05346848021173149]",6486.277592635444,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
NANDURBAR,211.70965949082586,0.4384748935541072,"[0.46354971384017457, 0.1751166001977429, -0.0140337067331973, -0.23361562000658798, -0.2161645553530496]",2611.6480451583648,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
NASHIK,548.4010161242511,0.23983507593378106,"[0.4276766432200335, -0.03355907832383914, 0.005045957182691912, -0.030979310125287426, 0.22891985843532192]",4343.076024918713,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
OSMANABAD,202.64622300912913,0.19188682440539406,"[0.30515672613066325, -0.11793145448687178, 0.01315280356373786, -0.04350846040779682, -0.3273209163055325]",2862.1300878110706,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
PALGHAR,502.69552807400595,0.20509708284219375,"[0.3325768264556029, 0.25469206116225296, -0.11457865421093597, -0.024370036558551942, 0.022084086397930948]",2760.332395661922,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
PARBHANI,346.3621046614829,0.11997986741949807,"[0.3152300460717642, -0.03166600764257026, -0.0632182094242418, 0.07236824982106516, -0.17666848407904143]",2717.4559536494835,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
PUNE,1535.0174149873078,0.3123294975801746,"[0.3495049455659551, -0.036530592329371614, -0.23319130639412053, 0.17182711775851983, 0.24747004071248133]",8182.010763079064,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
RAIGAD,1186.3046037701906,0.2855217045094527,"[-0.5474336306685228, -0.3135053281686146, -0.31057567205149317, -0.03524859361329857, -0.07362147497194756]",37.13051402867874,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",1
RATNAGIRI,200.22202215918256,0.3138573094544077,"[0.6407060799263411, -0.08331649636695926, -0.0022530980862052407, 0.013132624650760708, -0.0987189013427649]",799.3793227181623,0.001,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
SANGLI,283.9370595897927,0.3182287213661842,"[0.5542238053078907, -0.33035342660322653, 0.43928156944185265, -0.2534504345995971, 0.25111810315266103]",1419.4685654968102,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
SATARA,521.5590530126475,0.08381777671856883,"[0.15606832352681452, -0.22877279744873963, 0.051906412275226826, -0.03665460426489151, 0.19497244053316226]",3490.399190183097,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
SINDHUDURG,89.54038821356917,0.028137429702418726,"[0.09226266447595305, -0.001585369588967745, -0.0015632996544045475, -0.13077047885596133, -0.07928234140322435]",754.8485639796675,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
SOLAPUR,508.6791033364821,0.3361364801809412,"[0.6416351130820814, -0.42842173364308916, 0.17116829210577936, -0.07756159101113427, 0.1302850275470034]",3980.7041649741086,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
THANE,1678.6555931811513,0.2068005905686684,"[0.033330120169737174, -0.021934806974453547, -0.2046425724070872, -0.21702292686863056, -0.11851643924684034]",21246.376894484594,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
WARDHA,190.24762209925836,0.2839892261707665,"[0.44389710251910963, -0.37069545600690923, -0.050264739026781934, -0.12551512386136304, -0.02731139042814709]",1786.9046310819817,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
WASHIM,176.61598027460747,0.29535929115024306,"[0.49795564700972256, -0.544662302744955, 0.3544619712596965, -0.3653709079673223, 0.0663732272957899]",1647.1715783468603,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
YAVATMAL,209.9229406431576,0.1273940665932789,"[0.22321207321557227, 0.19382152157788174, -0.019440276850802112, -0.003336972599213174, -0.001852184371548746]",2341.2775160290025,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
